Ciudad,Empresa,Sueldo,Periodo
madrid,BBVA,35.957 € /año,Data Scientist
madrid,Telefónica,39.884 € /año,Data Scientist
madrid,Santander,34.867 € /año,Data Scientist
madrid,Accenture,45.000 € /año,Data Scientist
madrid,EY,30.254 € /año,Data Scientist
madrid,Minsait,34.800 € /año,Data Scientist
madrid,Orange,34.602 € /año,Data Scientist
madrid,McKinsey & Company,35.264 € /año,Data Scientist
madrid,everis,25.679 € /año,Data Scientist
madrid,IIC,33.793 € /año,Data Scientist
madrid,Capgemini,36.246 € /año,Data Scientist
madrid,Capgemini Engineering,32.943 € /año,Data Scientist
madrid,Vodafone,44.508 € /año,Data Scientist
madrid,Boston Consulting Group,47.157 € /año,Data Scientist
madrid,Quental Technologies,31.642 € /año,Data Scientist
madrid,Deloitte,27.131 € /año,Data Scientist
madrid,Management Solutions,28.193 € /año,Data Scientist
madrid,Airbus,47.321 € /año,Data Scientist
madrid,KPMG,32.036 € /año,Data Scientist
madrid,Cabify,42.936 € /año,Data Scientist
madrid,The Cocktail,28.500 € /año,Data Scientist
madrid,Intelygenz,39.897 € /año,Data Scientist
madrid,Equifax,44.275 € /año,Data Scientist
madrid,EUROSTAR MEDIAGROUP,38.040 € /año,Data Scientist
madrid,Synergic Partners,41.008 € /año,Data Scientist
madrid,Indra,35.529 € /año,Data Scientist
madrid,PwC,38.925 € /año,Data Scientist
madrid,IBM,35.032 € /año,Data Scientist
madrid,Amadeus,41.087 € /año,Data Scientist
madrid,GMV,33.859 € /año,Data Scientist
madrid,Iberia,48.067 € /año,Data Scientist
madrid,UST,31.547 € /año,Data Scientist
madrid,Bankia,48.262 € /año,Data Scientist
madrid,Openbank,66.788 € /año,Data Scientist
madrid,Bosonit,24.000 € /año,Data Scientist
madrid,Olympic Channel Services,42.063 € /año,Data Scientist
madrid,Datio,47.235 € /año,Data Scientist
madrid,OpenSistemas,36.978 € /año,Data Scientist
madrid,AEROENGY,25.778 € /año,Data Scientist
madrid,El Corte Inglés,Sobre 33 mil € -37 mil €,Data Scientist
madrid,CaixaBank,Sobre 33 mil € -48 mil €,Data Scientist
madrid,Atos,Sobre 27 mil € -38 mil €,Data Scientist
madrid,Acciona,Sobre 522 € -559 €,Data Scientist - Becario por mes
madrid,ALTEN,Sobre 30 mil € -41 mil €,Data Scientist
madrid,Inetum,Sobre 576 € -622 €,Data Scientist - Becario por mes
madrid,Ineco,Sobre 29 mil € -34 mil €,Data Scientist
madrid,Universidad Carlos III de Madrid,Sobre 17 mil € -43 mil €,Data Scientist
madrid,Microsoft,Sobre 25 mil € -60 mil €,Data Scientist
madrid,Universidad de Granada,Sobre 1 mil € -2 mil €,Data Scientist - Por mes
madrid,Fever,Sobre 36 mil € -42 mil €,Data Scientist
madrid,Experis,Sobre 25 mil € -29 mil €,Data Scientist
madrid,Instituto de Empresa,Sobre 31 mil € -38 mil €,Data Scientist
madrid,Making Science,Sobre 33 mil € -59 mil €,Data Scientist
madrid,BIP,Sobre 26 mil € -62 mil €,Data Scientist
madrid,Innova-Tsn,Sobre 26 mil € -50 mil €,Data Scientist
madrid,Clarity AI,Sobre 27 mil € -45 mil €,Data Scientist
madrid,Fintonic,Sobre 38 mil € -51 mil €,Data Scientist
madrid,Indizen Consulting,Sobre 21 mil € -41 mil €,Data Scientist
madrid,ETS Asset Management Factory,Sobre 25 mil € -39 mil €,Data Scientist
madrid,Rebold,Sobre 33 mil € -40 mil €,Data Scientist
madrid,Unlimiteck,Sobre 29 mil € -37 mil €,Data Scientist
madrid,Avansis,Sobre 19 mil € -53 mil €,Data Scientist
madrid,Novanotio,Sobre 23 mil € -44 mil €,Data Scientist
madrid,Kernel Analytics,Sobre 26 mil € -51 mil €,Data Scientist
madrid,Conento,Sobre 38 mil € -53 mil €,Data Scientist
madrid,IHS Markit,Sobre 48 mil € -51 mil €,Data Scientist
madrid,Wise Athena,Sobre 28 mil € -50 mil €,Data Scientist
madrid,Altarius Capital,Sobre 29 mil € -54 mil €,Data Scientist
madrid,Turing Challenge,Sobre 33 mil € -40 mil €,Data Scientist
madrid,Tessella,Sobre 26 mil € -28 mil €,Data Scientist
madrid,Unikie,Sobre 57 mil € -68 mil €,Data Scientist
madrid,Smartme Analytics,Sobre 21 mil € -23 mil €,Data Scientist
madrid,Accenture,Sobre 24 mil € -26 mil €,Data Scientist
madrid,everis,Sobre 804 € -865 €,Data Scientist - Por mes
madrid,Amazon,Sobre 68 mil € -73 mil €,Data Scientist
madrid,Telefónica,Sobre 946 € -1 mil €,Data Scientist - Becario por mes
madrid,Santander,Sobre 74 mil € -80 mil €,Data Scientist - Proveedor de servicios
madrid,EY,Sobre 43 mil € -46 mil €,Data Scientist
madrid,BBVA,Sobre 29 mil € -31 mil €,Data Scientist
madrid,BBVA,Sobre 32 mil € -35 mil €,Data Scientist - Becario
madrid,BBVA,Sobre 2 mil € -2 mil €,Data Scientist - Por mes
madrid,Glovo,Sobre 2 mil € -2 mil €,Data Scientist - Por mes
madrid,Ninguna,Sobre 20 mil € -21 mil €,Data Scientist - Becario
madrid,Ninguna,Sobre 3 mil € -3 mil €,Data Scientist - Por mes
madrid,Ninguna,Sobre 31 mil € -33 mil €,Data Scientist
madrid,autonomo,Sobre 31 € -33 € por hora,Data Scientist - Por hora
madrid,Repsol,Sobre 39 mil € -42 mil €,Data Scientist
madrid,Freelancer,Sobre 20 mil € -22 mil €,Data Scientist
madrid,Freelancer,Sobre 41 mil € -45 mil €,Data Scientist
madrid,GMV,Sobre 26 mil € -28 mil €,Data Scientist
madrid,GMV,Sobre 22 mil € -25 mil €,Data Scientist - Becario
madrid,Hewlett Packard Enterprise | HPE,Sobre 78 mil € -84 mil €,Data Scientist
madrid,Iman Temporing,Sobre 17 mil € -18 mil €,Data Scientist
madrid,Hays,Sobre 38 mil € -41 mil €,Data Scientist
madrid,Nestlé,Sobre 20 mil € -22 mil €,Data Scientist - Becario
madrid,Inetum,Sobre 1 mil € -1 mil €,Data Scientist - Por mes
madrid,Roche,Sobre 53 mil € -58 mil €,Data Scientist
madrid,Burger King,Sobre 58 mil € -63 mil €,Data Scientist
madrid,CSIC,Sobre 61 mil € -66 mil €,Data Scientist - Becario
madrid,CSIC,Sobre 2 mil € -2 mil €,Data Scientist - Por mes
madrid,Ferrovial,Sobre 623 € -675 €,Data Scientist - Becario por mes
madrid,IQVIA,Sobre 36 mil € -39 mil €,Data Scientist
madrid,Orange,Sobre 52 mil € -56 mil €,Data Scientist - Proveedor de servicios
madrid,Universidad Politécnica de Madrid,Sobre 19 mil € -20 mil €,Data Scientist
madrid,Universidad Politécnica de Madrid,Sobre 1 mil € -1 mil €,Data Scientist - Proveedor de servicios por mes
madrid,Universidad Politécnica de Madrid,Sobre 201 € -222 €,Data Scientist - Por mes
madrid,Google,Sobre 60 mil € -65 mil €,Data Scientist
madrid,Universidad Carlos III de Madrid,Sobre 10 mil € -10 mil €,Data Scientist - Becario
madrid,Universidad Carlos III de Madrid,Sobre 775 € -833 €,Data Scientist - Por mes
madrid,Endesa S.A.,Sobre 31 mil € -33 mil €,Data Scientist
madrid,Mapfre,Sobre 26 mil € -28 mil €,Data Scientist
madrid,Freelance,Sobre 4 mil € -5 mil €,Data Scientist - Proveedor de servicios por mes
madrid,Siemens,Sobre 31 mil € -34 mil €,Data Scientist
madrid,Electronic Arts,Sobre 31 mil € -33 mil €,Data Scientist
madrid,Between,Sobre 42 mil € -45 mil €,Data Scientist
madrid,Comunidad de Madrid,Sobre 19 mil € -21 mil €,Data Scientist
madrid,Iberdrola,Sobre 39 mil € -43 mil €,Data Scientist
madrid,Page Personnel,Sobre 21 mil € -23 mil €,Data Scientist
madrid,Cognizant Technology Solutions,Sobre 33 mil € -35 mil €,Data Scientist
madrid,ING,Sobre 46 mil € -49 mil €,Data Scientist
madrid,Robert Bosch,Sobre 819 € -888 €,Data Scientist - Becario por mes
madrid,Cepsa,Sobre 40 mil € -44 mil €,Data Scientist
madrid,VASS,Sobre 32 mil € -34 mil €,Data Scientist
madrid,Bankinter,Sobre 43 mil € -47 mil €,Data Scientist
madrid,Bankinter,Sobre 623 € -679 €,Data Scientist - Becario por mes
madrid,AXA,Sobre 51 mil € -55 mil €,Data Scientist
madrid,Talent Search People,Sobre 42 mil € -45 mil €,Data Scientist
madrid,Paradigma Digital,Sobre 42 mil € -46 mil €,Data Scientist
madrid,Jobandtalent,Sobre 34 mil € -37 mil €,Data Scientist
madrid,GlaxoSmithKline,Sobre 677 € -734 €,Data Scientist - Becario por mes
madrid,Banco Popular Español,Sobre 46 mil € -50 mil €,Data Scientist
madrid,Talgo,Sobre 32 mil € -35 mil €,Data Scientist
madrid,sngular,Sobre 47 mil € -50 mil €,Data Scientist
madrid,Informática El Corte Inglés,Sobre 27 mil € -29 mil €,Data Scientist
madrid,Manpower,Sobre 25 mil € -27 mil €,Data Scientist
madrid,Stratio,Sobre 29 mil € -32 mil €,Data Scientist
madrid,SegurCaixa Adeslas,Sobre 26 mil € -28 mil €,Data Scientist
madrid,Nielsen,Sobre 2 mil € -2 mil €,Data Scientist - Por mes
madrid,Kairos Digital Solutions,Sobre 495 € -531 €,Data Scientist - Becario por mes
madrid,Techedge,Sobre 24 mil € -26 mil €,Data Scientist
madrid,Cofares,Sobre 20 mil € -22 mil €,Data Scientist
madrid,Carto,Sobre 38 mil € -40 mil €,Data Scientist
madrid,University of Alcala,Sobre 1 mil € -1 mil €,Data Scientist - Por mes
madrid,Línea Directa,Sobre 44 mil € -47 mil €,Data Scientist
madrid,Gi Group,Sobre 30 mil € -33 mil €,Data Scientist
madrid,Aubay,Sobre 28 mil € -30 mil €,Data Scientist
madrid,Stellantis,Sobre 35 mil € -38 mil €,Data Scientist
madrid,Grupo Servinform,Sobre 49 mil € -53 mil €,Data Scientist
madrid,Bluetab,Sobre 31 mil € -34 mil €,Data Scientist
madrid,Smart Protection,Sobre 16 mil € -17 mil €,Data Scientist
madrid,Telefonica Tech,Sobre 37 mil € -40 mil €,Data Scientist
madrid,Dentsu International,Sobre 520 € -562 €,Data Scientist - Becario por mes
madrid,Atresmedia,Sobre 25 mil € -27 mil €,Data Scientist
madrid,Freepik,Sobre 35 mil € -39 mil €,Data Scientist
madrid,GfK,Sobre 31 mil € -33 mil €,Data Scientist
madrid,Good Rebels,Sobre 34 mil € -37 mil €,Data Scientist
madrid,Serem,Sobre 39 mil € -42 mil €,Data Scientist
madrid,Levi Strauss,Sobre 48 mil € -52 mil €,Data Scientist
madrid,Savana,Sobre 51 mil € -55 mil €,Data Scientist
madrid,Zooplus,Sobre 51 mil € -55 mil €,Data Scientist
madrid,Kabel,Sobre 27 mil € -30 mil €,Data Scientist
madrid,Findasense,Sobre 21 mil € -22 mil €,Data Scientist
madrid,Nextail,Sobre 63 mil € -67 mil €,Data Scientist
madrid,Taiger,Sobre 42 mil € -45 mil €,Data Scientist
madrid,M2C Consulting,Sobre 47 mil € -51 mil €,Data Scientist
madrid,El Corte Ingles,Sobre 21 mil € -23 mil €,Data Scientist
madrid,Olympic Channel Services,Sobre 46 mil € -50 mil €,Data Scientist
madrid,Analistas Financieros Internacionales,Sobre 25 mil € -27 mil €,Data Scientist
madrid,Santillana,Sobre 50 mil € -53 mil €,Data Scientist
madrid,ALD Automotive,Sobre 44 mil € -48 mil €,Data Scientist
madrid,Aegon,Sobre 48 mil € -51 mil €,Data Scientist
madrid,Evo Banco,Sobre 48 mil € -52 mil €,Data Scientist
madrid,Teradata,Sobre 47 mil € -51 mil €,Data Scientist
madrid,Accentue,Sobre 677 € -728 €,Data Scientist - Becario por mes
madrid,DOCOMO Digital,Sobre 48 mil € -52 mil €,Data Scientist
madrid,Luca TIC,Sobre 22 mil € -23 mil €,Data Scientist
madrid,Tempotel,Sobre 27 mil € -29 mil €,Data Scientist
madrid,NEXO Professional Community,Sobre 28 mil € -30 mil €,Data Scientist
madrid,Ericsson IT Solutions & Services,Sobre 35 mil € -38 mil €,Data Scientist
madrid,Seedtag,Sobre 27 mil € -29 mil €,Data Scientist
madrid,Irium,Sobre 37 mil € -40 mil €,Data Scientist
madrid,BASF Digital Solutions,Sobre 51 mil € -56 mil €,Data Scientist
madrid,Keepler,Sobre 42 mil € -45 mil €,Data Scientist
madrid,Novabase,Sobre 26 mil € -28 mil €,Data Scientist
madrid,Unlimiteck,Sobre 718 € -772 €,Data Scientist - Becario por mes
madrid,Aplicaciones en Informática Avanzada,Sobre 37 mil € -40 mil €,Data Scientist
madrid,Altran,Sobre 49 mil € -53 mil €,Data Scientist
madrid,ALTRAN,Sobre 49 mil € -53 mil €,Data Scientist
madrid,Avansis,Sobre 25 mil € -27 mil €,Data Scientist - Proveedor de servicios
madrid,Grupo Caja de Ingenieros,Sobre 39 mil € -43 mil €,Data Scientist
madrid,PFS Group,Sobre 27 mil € -29 mil €,Data Scientist
madrid,TE Connectivity,Sobre 2 mil € -2 mil €,Data Scientist - Becario por mes
madrid,Alkemy,Sobre 1 mil € -1 mil €,Data Scientist - Becario por mes
madrid,Labelium,Sobre 26 mil € -28 mil €,Data Scientist
madrid,AnalyticAlways,Sobre 46 mil € -50 mil €,Data Scientist
madrid,Boeing,Sobre 1 mil € -2 mil €,Data Scientist - Becario por mes
madrid,JOT Internet Media,Sobre 26 mil € -29 mil €,Data Scientist
madrid,Alter,Sobre 49 mil € -53 mil €,Data Scientist
madrid,Grupo Inmoglaciar,Sobre 47 mil € -51 mil €,Data Scientist
madrid,CrediMarket,Sobre 40 mil € -43 mil €,Data Scientist
madrid,Vizzuality,Sobre 31 mil € -33 mil €,Data Scientist
madrid,Rastreator,Sobre 29 mil € -31 mil €,Data Scientist
madrid,ExxonMobil,Sobre 45 mil € -48 mil €,Data Scientist
madrid,Colegio Universitario de Estudios Financieros,Sobre 49 mil € -53 mil €,Data Scientist
madrid,8Belts,Sobre 22 mil € -24 mil €,Data Scientist
madrid,Verisk Analytics,Sobre 57 mil € -61 mil €,Data Scientist
madrid,Strategy Big Data,Sobre 62 mil € -67 mil €,Data Scientist
madrid,Zed,Sobre 44 mil € -47 mil €,Data Scientist
madrid,Dentsu,Sobre 49 mil € -53 mil €,Data Scientist
madrid,Bestinver,Sobre 49 mil € -53 mil €,Data Scientist
madrid,Aderen,Sobre 28 € -31 € por hora,Data Scientist - Por hora
madrid,Tinámica,Sobre 31 mil € -34 mil €,Data Scientist
madrid,Novaquality Consulting,Sobre 21 mil € -23 mil €,Data Scientist
madrid,Pragsis Technologies,Sobre 1 mil € -1 mil €,Data Scientist - Becario por mes
madrid,Anonymous,Sobre 2 mil € -2 mil €,Data Scientist - Por mes
madrid,Next Digital Hub,Sobre 38 mil € -40 mil €,Data Scientist
madrid,FRG Technology Consulting,Sobre 28 mil € -31 mil €,Data Scientist
madrid,Artefact,Sobre 49 mil € -53 mil €,Data Scientist
madrid,Multiasistencia,Sobre 30 mil € -33 mil €,Data Scientist
madrid,Investing.com,Sobre 38 mil € -41 mil €,Data Scientist
madrid,Avansis,Sobre 49 mil € -54 mil €,Data Scientist
madrid,Expert Timing Systems,Sobre 24 mil € -26 mil €,Data Scientist
madrid,Hocelot Financial Technologies,Sobre 34 mil € -36 mil €,Data Scientist
madrid,Centro de Cirugía de Mínima Invasión Jesús Usón,Sobre 15 mil € -16 mil €,Data Scientist
madrid,Geoban,Sobre 1 mil € -1 mil €,Data Scientist - Becario por mes
madrid,Walmeric Soluciones,Sobre 32 mil € -34 mil €,Data Scientist
madrid,Keedio,Sobre 29 mil € -31 mil €,Data Scientist
madrid,University of Valencia,Sobre 1 mil € -1 mil €,Data Scientist - Por mes
madrid,Galgus,Sobre 979 € -1 mil €,Data Scientist - Por mes
madrid,Saptools Consulting,Sobre 49 mil € -53 mil €,Data Scientist
madrid,Orange Business Services,Sobre 51 mil € -54 mil €,Data Scientist
madrid,Fullstep Networks,Sobre 31 mil € -34 mil €,Data Scientist
madrid,Geotab,Sobre 50 mil € -53 mil €,Data Scientist
madrid,GlobalTMS,Sobre 28 mil € -30 mil €,Data Scientist
madrid,NorayBio,Sobre 26 mil € -28 mil €,Data Scientist
madrid,Smile and Learn,Sobre 30 mil € -32 mil €,Data Scientist
madrid,Oceana,Sobre 36 mil € -40 mil €,Data Scientist
madrid,Grupo Imprex Europe,Sobre 19 mil € -21 mil €,Data Scientist
madrid,Arfima Trading,Sobre 19 mil € -20 mil €,Data Scientist
madrid,Besoftware,Sobre 310 € -336 €,Data Scientist - Becario por mes
madrid,Idrica ,Sobre 31 mil € -34 mil €,Data Scientist
madrid,Lynx Talent,Sobre 33 mil € -36 mil €,Data Scientist
madrid,BMW Financial Services,Sobre 25 mil € -27 mil €,Data Scientist
madrid,Instituto de Salud Carlos III,Sobre 43 mil € -47 mil €,Data Scientist
madrid,Infoser New Tecnologies,Sobre 37 mil € -41 mil €,Data Scientist
madrid,SGS Consulting,Sobre 24 mil € -26 mil €,Data Scientist - Proveedor de servicios
madrid,Sanitas Medical Center,Sobre 49 mil € -53 mil €,Data Scientist
madrid,Metiora,Sobre 26 mil € -28 mil €,Data Scientist
madrid,MCA Engineering,Sobre 34 mil € -37 mil €,Data Scientist
madrid,YUMP,Sobre 51 mil € -55 mil €,Data Scientist
madrid,Pompeii,Sobre 27 mil € -29 mil €,Data Scientist
madrid,Amadix.,Sobre 43 mil € -47 mil €,Data Scientist
madrid,Tidart Digital Media & Data Agency,Sobre 28 mil € -30 mil €,Data Scientist
madrid,Dive,Sobre 32 mil € -35 mil €,Data Scientist
madrid,CoHispania,Sobre 21 mil € -23 mil €,Data Scientist
madrid,Digilant,Sobre 36 mil € -40 mil €,Data Scientist
madrid,DatMean,Sobre 23 mil € -25 mil €,Data Scientist
madrid,Growara,Sobre 44 mil € -48 mil €,Data Scientist
